1635793432,left,0.792,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.792,0.012,0.196
1635793820,right,0.0,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.94,0.0,0.06
1635793890,right,0.0,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.924,0.0,0.076
1635793958,right,0.0,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.864,0.0,0.136
1635794019,right,0.0,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.78,0.0,0.22
1635794073,right,0.0,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.952,0.0,0.048
1635794377,right,0.0,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.912,0.0,0.088
1635794456,none,0.044,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.956,0.0,0.044
1635794526,none,0.112,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.888,0.0,0.112
1635794614,none,0.012,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.988,0.0,0.012
1635794799,none,0.884,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.116,0.0,0.884
1635794864,none,0.68,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.292,0.028,0.68
1635794927,none,0.548,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.448,0.004,0.548
1635794984,none,0.204,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.796,0.0,0.204
1635795047,none,0.468,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.472,0.06,0.468
1635795101,none,0.32,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.652,0.028,0.32
1635795153,none,0.36,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.576,0.064,0.36
1635795208,none,0.456,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.42,0.124,0.456
1635795260,none,0.396,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.528,0.076,0.396
1635795315,none,0.296,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.644,0.06,0.296
1635795372,none,0.38,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.572,0.048,0.38
1635795450,left,0.54,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.54,0.092,0.368
1635795510,left,0.548,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.548,0.076,0.376
1635795766,left,0.88,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.88,0.004,0.116
1635795933,left,0.368,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.368,0.048,0.584
1635795991,left,0.504,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.504,0.028,0.468
1635796039,left,0.984,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.984,0.0,0.016
1635796091,left,0.952,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.952,0.0,0.048
1635796138,left,0.948,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.948,0.0,0.052
1635796186,left,0.936,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.936,0.0,0.064
1635796236,left,0.86,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.86,0.0,0.14
1635796291,left,0.836,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.836,0.0,0.164
1635796447,left,0.444,models/96.64-acc-64x3-batch-norm-9epoch-1635783942-loss-0.07.model,0.444,0.0,0.556
1635799106,right,0.028,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.192,0.028,0.78
1635799159,right,0.004,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.34,0.004,0.656
1635799268,right,0.016,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.172,0.016,0.812
1635799389,right,0.012,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.296,0.012,0.692
1635799451,right,0.04,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.372,0.04,0.588
1635799516,right,0.064,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.448,0.064,0.488
1635799576,right,0.012,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.664,0.012,0.324
1635799641,right,0.064,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.492,0.064,0.444
1635799702,right,0.012,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.5,0.012,0.488
1635799769,right,0.028,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.48,0.028,0.492
1635799896,right,0.028,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.264,0.028,0.708
1635800004,right,0.012,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.324,0.012,0.664
1635800053,right,0.072,models/94.43-acc-64x3-batch-norm-9epoch-1635796660-loss-0.13.model,0.432,0.072,0.496
